Trace ID,Batch Size
213417,2
213417,4
213420,2
213420,2
213423,2
213423,4
213432,2
213432,2
213432,2
213432,2
213432,2
213432,2
213432,4
213438,2
213450,2
213450,4
213456,2
213459,2
213459,4
213465,2
213465,4
213468,3
213474,2
213495,2
213495,2
213501,2
213501,2
213501,3
213507,2
213513,2
213513,3
213543,2
213543,2
213572,2
213597,2
213597,4
213600,3
213609,2
213609,2
213609,4
213615,2
213615,2
213624,2
213624,2
213624,2
213630,2
213630,2
213639,2
213651,2
213660,2
213672,2
213672,4
213675,2
213675,4
213693,2
213693,2
213693,2
213705,2
213711,2
213711,2
213714,2
213720,2
213720,4
213726,2
213726,2
213729,2
213738,2
213738,2
213738,2
213750,2
213765,2
213768,2
213771,2
213783,2
213783,2
213789,2
213789,4
213792,2
213804,2
213807,2
213813,2
213822,2
213822,4
213825,2
213825,2
213825,2
213837,2
213837,2
213855,2
213858,2
213873,2
213873,4
213879,2
213888,2
213888,2
213894,2
213900,2
213900,2
213900,2
213906,2
213906,3
213921,2
213930,2
213930,3
213939,2
213948,2
213954,2
213954,2
213957,2
213960,2
213963,2
213966,2
213980,2
213995,2
213995,4
213998,2
213998,2
214010,4
214019,2
214019,2
214022,2
214022,2
214025,2
214025,2
214028,2
214031,2
214031,2
214034,2
214034,2
214037,2
214040,2
214040,4
214046,2
214052,2
214052,3
214055,2
214058,2
214058,3
214061,2
214061,2
214061,2
214064,2
214070,2
214085,2
214085,3
214088,2
214139,2
214139,2
214139,3
214142,2
214142,2
214148,2
214148,2
214172,2
214172,2
214205,2
214208,2
214208,2
214208,2
214211,2
214220,2
214220,2
214220,2
214223,2
214226,3
214238,4
214241,2
214241,2
214247,2
214247,2
214250,2
214250,3
214268,2
214268,4
214277,4
214286,2
214286,2
214289,2
214310,2
214313,2
214313,2
214352,2
214355,2
214361,2
214361,2
214364,2
214364,2
214373,2
